timestamp,returnAmount,amount,caller,returnAmountFiat,date
1663415759000,0.008305733935100638,9000,0x1350f912f00f09b8fbbfd71ac73a286c0cd814c6,12.219428617513126,9/17/2022, 7:55:59 AM
1659859236000,0.009498529710873534,9285.337152,0x1e6ce729cbe78e5b71b5c56c7f8f273dc9505cbe,16.138062939280587,8/7/2022, 4:00:36 AM
1659783806000,0.006648733542684676,6499.7360063999995,0xa722823b266bd30bb812308dfd3f4242c99b2cc0,11.25827784785384,8/6/2022, 7:03:26 AM
1659536392000,0.7887771725723532,771156.3938124243,0xd9e63bfd42f66878a9151bb2b29c8895263329e4,1278.8770250326415,8/3/2022, 10:19:52 AM
1659149465000,1.0556366841557634,1000000,0xd9e63bfd42f66878a9151bb2b29c8895263329e4,1791.1885948031704,7/29/2022, 10:51:05 PM
1657439402000,0.21905264019735232,199999.99999999997,0xbd9d1d31a6a451f7a8ec61fc5fd491fd59d5f489,256.07532003740164,7/10/2022, 3:50:02 AM
1656143724000,0.013084691396923365,10631,0xc4effb48ea02f061d6ca9595b644cd1745a9935d,16.28110099527129,6/25/2022, 3:55:24 AM
1655124782000,0.1595730847142992,116066.7144,0x3a301f5858da5faeb424da2210f3f3a0d949d456,192.38055863071054,6/13/2022, 8:53:02 AM
1654363649000,1.0342152589011424,463914,0xdc66f4759f4bf0184580e26a4de697c8fd972810,1865.9949496589834,6/4/2022, 1:27:29 PM
1654322826000,1.003170080283293,450000,0xed35dfbd84f62d72689dd37dbd306df6c898b6b3,1809.9813238556676,6/4/2022, 2:07:06 AM
1654319067000,6.945882144808169,3115997.178363069,0x60f65e561ef0a4de89cd0ac3e2c05e0b1a838322,12532.188914819959,6/4/2022, 1:04:27 AM
1654271906000,3.983693586107222,1787254.1419342319,0xdc66f4759f4bf0184580e26a4de697c8fd972810,7078.9434599825845,6/3/2022, 11:58:26 AM
1654156440000,3.9459173251289186,1770407.9831579002,0x16e945ab70a5830f30123fd580d8c5c15d5ee645,7233.220961511069,6/2/2022, 3:54:00 AM
1653988881000,58.73753802197851,26369901.199703824,0x11ce93e2e306f25221562014923d55aee867f53c,114190.40048476116,5/31/2022, 5:21:21 AM
1653988196000,6.525949700949237,2929988,0x11ce93e2e306f25221562014923d55aee867f53c,12686.960247056324,5/31/2022, 5:09:56 AM
1653904136000,2.895266494835101,1300000,0xdc66f4759f4bf0184580e26a4de697c8fd972810,5778.768028393621,5/30/2022, 5:48:56 AM
1653835110000,1.0130324067991474,454879,0xed35dfbd84f62d72689dd37dbd306df6c898b6b3,1838.636758674743,5/29/2022, 10:38:30 AM
1653835038000,0.9963298673340251,447383.7149622357,0x0b83d0c0976b71724054e9f74a471f7d1c7abdc4,1808.3219308196078,5/29/2022, 10:37:18 AM
1653714535000,0.9641048663593923,432924.7371140572,0xb07ff18798d731413e8bfc56b19a17732253bd22,1734.130462395102,5/28/2022, 1:08:55 AM
1653710979000,1.3282025637003354,596428.5192693858,0x6b829b77993c8fea4296f5085341162bb7138c9a,2389.0311171662765,5/28/2022, 12:09:39 AM
1653691714000,6.814779547612157,3062735.04342902,0x584d5315493b530572ed2916e8d2b75c4d08c990,11754.647874456126,5/27/2022, 6:48:34 PM
1653653412000,2.1075830997215443,947222,0xa402364b61d16e8c4b9d683604a9a21e8f0d2967,3635.3189461663624,5/27/2022, 8:10:12 AM
1653653221000,21.244237082443675,9550001.93164449,0xee9495f6f6ee548c6d441c366a7021a7befc4acf,36643.66903153718,5/27/2022, 8:07:01 AM
1653561490000,11.483208741175781,5162740.36985349,0x96859678a7729e021b268d7c6a3626b504da368c,20761.290870924247,5/26/2022, 6:38:10 AM
1653429136000,2.12679380430959,956215,0xee9495f6f6ee548c6d441c366a7021a7befc4acf,4210.563729074385,5/24/2022, 5:52:16 PM
1653406068000,5.060474524518061,2275380,0xdc66f4759f4bf0184580e26a4de697c8fd972810,10018.57840739649,5/24/2022, 11:27:48 AM
1653346579000,0.08100649699967877,36423.6032,0xe61d2e525318ef904eab9fe212b660876e167cdd,159.95390560619265,5/23/2022, 6:56:19 PM
1653329679000,0.3002405721170258,135000,0xd337fccaec6ea113baacca3a41eb8766706a0706,592.8493875219226,5/23/2022, 2:14:39 PM
1653137207000,10.145135134278965,4458363.726044368,0xefa34ccfc44f529a7d38fed397039a23a73f7c1f,20068.569975332794,5/21/2022, 8:46:47 AM
1653127451000,5.688498705081975,2500000,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,11252.687402043282,5/21/2022, 6:04:11 AM
1653102524000,0.5868756255774771,257926.032,0x7bd7dad2d1f75ae105ef20c7177c4345b69ae971,1160.9263359068973,5/20/2022, 11:08:44 PM
1653070282000,4.6302465467918426,2035081.375059135,0xdc66f4759f4bf0184580e26a4de697c8fd972810,9093.762265686872,5/20/2022, 2:11:22 PM
1653050628000,6.006189148010578,2640000.0000000005,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,11796.1010677931,5/20/2022, 8:43:48 AM
1652994437000,2.039005203865207,896255.9999999999,0xee9495f6f6ee548c6d441c366a7021a7befc4acf,4126.637132670247,5/19/2022, 5:07:17 PM
1652940866000,0.02640546589807609,11606.67144,0xd4fd436787777f2afe7777cedfd25e3f0f272f19,53.440656195432716,5/19/2022, 2:14:26 AM
1652568855000,2.0422664216120547,897841,0xdc66f4759f4bf0184580e26a4de697c8fd972810,4215.706303353079,5/14/2022, 6:54:15 PM
1652566460000,0.024181708233420526,10631,0x1ae6912e08bb3e105a4f0a60f666376d3c7af380,49.91659205022217,5/14/2022, 6:14:20 PM
1652536599000,2.5512180226045316,1121620,0x303301fb1253ab7def0d8bbc626d63eec3d7731f,5266.299139674607,5/14/2022, 9:56:39 AM
1652521773000,0.3151061228372034,138534,0xf4844a06d4f995c4c03195afcb5aa59dcbb5b4fc,650.4513094924143,5/14/2022, 5:49:33 AM
1652460695000,2.659463067865492,1169308,0xdc66f4759f4bf0184580e26a4de697c8fd972810,5346.090027471901,5/13/2022, 12:51:35 PM
1652448270000,2.5044009223356896,1101171,0xdc66f4759f4bf0184580e26a4de697c8fd972810,5034.381923730261,5/13/2022, 9:24:30 AM
1652430900000,2.0430913053120205,898354,0xdc66f4759f4bf0184580e26a4de697c8fd972810,4107.05084967007,5/13/2022, 4:35:00 AM
1652430824000,0.11371291255371083,49999.99999999999,0x463e0a09440f25cf187056806ed0f968a2936fe3,228.58729460984736,5/13/2022, 4:33:44 AM
1652411472000,6.820378547562414,3000000,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,13710.42079030325,5/12/2022, 11:11:12 PM
1652410593000,0.10554907993913219,46426.68576,0xe0909601e076d9e3d4901fa6186d99e0b935d344,212.17624357698674,5/12/2022, 10:56:33 PM
1652372859000,198.48776050438022,87478938.88638015,0x5a575a52eaebdc906d8087991cc445d27b13ed3e,390365.7140641422,5/12/2022, 12:27:39 PM
1652372029000,4.7001449133146656,2071574.4928395923,0xdc66f4759f4bf0184580e26a4de697c8fd972810,9243.77110522407,5/12/2022, 12:13:49 PM
1652355406000,3.5110946918063535,1547556.192,0xbe2e3d1bb4839cdd65e5aca8a7631d7bba9b4a2f,6905.26702014737,5/12/2022, 7:36:46 AM
1652337937000,2.633254768035103,1160667.144,0xf535c6e7315716749fe99ede3ee851b0cac7821c,5178.819969678411,5/12/2022, 2:45:37 AM
1652335271000,1.4384744673711478,634049.1650705095,0x32dd0756316b31d731aa6ae0f60b9b560e0ed92c,2829.0465426757783,5/12/2022, 2:01:11 AM
1652291426000,137.0306792314719,60480536.880614825,0x367f7def4c05f4ae7ae47f88e270f8c0c85a9273,285148.54410815274,5/11/2022, 1:50:26 PM
1652280632000,9.062030076227343,4000000,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,18857.271213956334,5/11/2022, 10:50:32 AM
1652280098000,4.595959795789156,2028753.4811474206,0xdc66f4759f4bf0184580e26a4de697c8fd972810,9563.779818496954,5/11/2022, 10:41:38 AM
1652254430000,6.79362046932662,3000000,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,14136.914426144911,5/11/2022, 3:33:50 AM
1652254234000,2.1088343680891026,931260,0xdc66f4759f4bf0184580e26a4de697c8fd972810,4388.295038734186,5/11/2022, 3:30:34 AM
1652249014000,2.051838688200741,906108,0xdc66f4759f4bf0184580e26a4de697c8fd972810,4269.692144610255,5/11/2022, 2:03:34 AM
1652248040000,4.528715038005512,2000000,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,9423.849513192683,5/11/2022, 1:47:20 AM
1652181492000,1.0067986782244922,444633,0xdc66f4759f4bf0184580e26a4de697c8fd972810,2360.739240814174,5/10/2022, 7:18:12 AM
1652176271000,0.07621603053120835,33659.347175999996,0xae706c3782568b8eb1ec1450845a79749a63ea8c,178.7111742850296,5/10/2022, 5:51:11 AM
1652155252000,2.010691807047838,888000,0xdc66f4759f4bf0184580e26a4de697c8fd972810,4714.665556029849,5/10/2022, 12:00:52 AM
1651941402000,2.671439110333012,1165120,0xdc66f4759f4bf0184580e26a4de697c8fd972810,7055.882735630099,5/7/2022, 12:36:42 PM
1651926538000,1.0172899694634194,443690,0xdc66f4759f4bf0184580e26a4de697c8fd972810,2686.8958775451347,5/7/2022, 8:28:58 AM
1651905655000,1.0157030908698306,443002,0xdc66f4759f4bf0184580e26a4de697c8fd972810,2682.704567614567,5/7/2022, 2:40:55 AM
1651900682000,9.399561885086191,4100000,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,24826.39644337575,5/7/2022, 1:18:02 AM
1651893580000,2.5734249510694593,1122530,0xdc66f4759f4bf0184580e26a4de697c8fd972810,6797.004885290927,5/6/2022, 11:19:40 PM
1651870806000,0.229249347720584,99999.99999999999,0x6691af446bb121b19aec9c0ff6ed9c4721d5fee1,618.9061254317726,5/6/2022, 5:00:06 PM
1651832960000,4.58479512344729,2000000,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,12377.604621190672,5/6/2022, 6:29:20 AM
1651816053000,2.475779322665752,1080020,0xdc66f4759f4bf0184580e26a4de697c8fd972810,6683.879379594754,5/6/2022, 1:47:33 AM
1651653401000,2.291980255595219,1000000,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,6743.125812605374,5/4/2022, 4:36:41 AM
1651652335000,2.0802031026823493,907618,0xdc66f4759f4bf0184580e26a4de697c8fd972810,6120.066350011535,5/4/2022, 4:18:55 AM
1651611567000,0.6192344602512487,270181.076025,0x584d5315493b530572ed2916e8d2b75c4d08c990,1725.2164637265964,5/3/2022, 4:59:27 PM
1651576344000,3.437738438248682,1500000,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,9577.701714542822,5/3/2022, 7:12:24 AM
1651566840000,1.0221941290821386,446021.56,0xdc66f4759f4bf0184580e26a4de697c8fd972810,2847.881140047743,5/3/2022, 4:34:00 AM
1651563852000,2.390943851540918,1043281,0xdc66f4759f4bf0184580e26a4de697c8fd972810,6661.282537232556,5/3/2022, 3:44:12 AM
1651552090000,2.1142930061985834,922583,0xdc66f4759f4bf0184580e26a4de697c8fd972810,5890.520210964695,5/3/2022, 12:28:10 AM
1651544864000,1.3174923420443367,574901.6799999999,0xdc66f4759f4bf0184580e26a4de697c8fd972810,3670.595913551661,5/2/2022, 10:27:44 PM
1651485455000,1.5477478647833731,675407,0xdc66f4759f4bf0184580e26a4de697c8fd972810,4428.682984616995,5/2/2022, 5:57:35 AM
1651415570000,2.0402480644450143,890341,0xdc66f4759f4bf0184580e26a4de697c8fd972810,5779.02938385838,5/1/2022, 10:32:50 AM
1651415459000,2.091062087579453,912533,0xdc66f4759f4bf0184580e26a4de697c8fd972810,5922.960770400761,5/1/2022, 10:30:59 AM
1651408143000,2.025520227895627,883947,0xdc66f4759f4bf0184580e26a4de697c8fd972810,5737.3125937960285,5/1/2022, 8:29:03 AM
1651394171000,2.066995627840668,902064,0xdc66f4759f4bf0184580e26a4de697c8fd972810,5854.792207754083,5/1/2022, 4:36:11 AM
1651394000000,3.062339125322421,1336482.107222911,0xdc66f4759f4bf0184580e26a4de697c8fd972810,8674.115710234213,5/1/2022, 4:33:20 AM
1651358411000,1.9303494762281577,842468,0xdc66f4759f4bf0184580e26a4de697c8fd972810,5285.63300915792,4/30/2022, 6:40:11 PM
1651357972000,1.9758880841707034,862358,0xdc66f4759f4bf0184580e26a4de697c8fd972810,5410.325647613493,4/30/2022, 6:32:52 PM
1651348743000,4.058469620143351,1771346.544055263,0xee9495f6f6ee548c6d441c366a7021a7befc4acf,11112.796545426594,4/30/2022, 3:59:03 PM
1651334660000,1.9412531893250748,847287.9999999999,0xdc66f4759f4bf0184580e26a4de697c8fd972810,5315.4892743457485,4/30/2022, 12:04:20 PM
1651322126000,1.6221105819526214,708004,0xdc66f4759f4bf0184580e26a4de697c8fd972810,4441.621241157966,4/30/2022, 8:35:26 AM
1651317622000,1.1417640544306513,498351.890279792,0x066c4fe65a421400a29198ebd9e5362ef9164b8d,3126.3488032025816,4/30/2022, 7:20:22 AM
1651307361000,1.531006744267403,668256,0xdc66f4759f4bf0184580e26a4de697c8fd972810,4192.163069122262,4/30/2022, 4:29:21 AM
1651306126000,2.2910007538230204,1000000,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,6273.159009566497,4/30/2022, 4:08:46 AM
1651281386000,1.0176907413167122,444221,0xdc66f4759f4bf0184580e26a4de697c8fd972810,2786.614466272024,4/29/2022, 9:16:26 PM
1651272314000,1.9546915263246354,853236,0xdc66f4759f4bf0184580e26a4de697c8fd972810,5507.323598225354,4/29/2022, 6:45:14 PM
1651270199000,7.41145382164589,3235375.837365713,0xee9495f6f6ee548c6d441c366a7021a7befc4acf,20881.696154817706,4/29/2022, 6:09:59 PM
1651256878000,11.896150521680319,5193671.07181086,0xee9495f6f6ee548c6d441c366a7021a7befc4acf,33517.28373186285,4/29/2022, 2:27:58 PM
1651133767000,2.1267900702588496,928588.3565699867,0xdc66f4759f4bf0184580e26a4de697c8fd972810,6236.716353308007,4/28/2022, 4:16:07 AM
1651133752000,3.435414991815988,1500000,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,10074.200157070774,4/28/2022, 4:15:52 AM
1651133669000,2.203998736707708,962347.7003142618,0xdc66f4759f4bf0184580e26a4de697c8fd972810,6463.127299734934,4/28/2022, 4:14:29 AM
1651133598000,6.870268741067609,3000000,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,20146.754495530527,4/28/2022, 4:13:18 AM
1651133540000,2.2341084872081036,975574.6593091881,0xdc66f4759f4bf0184580e26a4de697c8fd972810,6551.4227906561355,4/28/2022, 4:12:20 AM
1651133416000,2.1899725338242324,956320.5058926378,0xdc66f4759f4bf0184580e26a4de697c8fd972810,6421.9960897855,4/28/2022, 4:10:16 AM
1651133363000,1.079291022853759,471311,0xdc66f4759f4bf0184580e26a4de697c8fd972810,3164.9724466652756,4/28/2022, 4:09:23 AM
1651133135000,4.579764211666078,2000000,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,13429.95284424863,4/28/2022, 4:05:35 AM
1651133104000,1.1043877434457914,482295,0xdc66f4759f4bf0184580e26a4de697c8fd972810,3238.5674525473933,4/28/2022, 4:05:04 AM
1651073519000,0.2501730001345529,109268.89449621536,0xad5a23b3d8ac3ad8fa18b79cd68cfca98cb5288f,722.8979555991565,4/27/2022, 11:31:59 AM
1650988730000,1.0221624421163167,446713.66,0xdc66f4759f4bf0184580e26a4de697c8fd972810,2868.9532445689833,4/26/2022, 11:58:50 AM
1650988488000,3.4321681713254417,1500000,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,9633.234019676507,4/26/2022, 11:54:48 AM
1650977985000,1.0157409103726294,443925,0xdc66f4759f4bf0184580e26a4de697c8fd972810,2850.9296178223276,4/26/2022, 8:59:45 AM
1650960564000,1.062274810795145,464266.8576,0x3f23252d4bd604c56a8d7bbbecb3b0f49c69bf55,2981.5385886657646,4/26/2022, 4:09:24 AM
1650953510000,1.0231443331794672,447169,0xdc66f4759f4bf0184580e26a4de697c8fd972810,2871.7091661675177,4/26/2022, 2:11:50 AM
1650945081000,1.016076442587637,444084,0xdc66f4759f4bf0184580e26a4de697c8fd972810,2851.8713724762265,4/25/2022, 11:51:21 PM
1650939709000,1.0264092017640103,448607.00000000006,0xdc66f4759f4bf0184580e26a4de697c8fd972810,2880.8728322667366,4/25/2022, 10:21:49 PM
1650882880000,4.575084585533226,2000000,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,13763.393249649289,4/25/2022, 6:34:40 AM
1650882019000,4.574897001696389,2000000,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,13762.828934374806,4/25/2022, 6:20:19 AM
1650881678000,2.254283616837009,985521.2589758639,0xdc66f4759f4bf0184580e26a4de697c8fd972810,6781.643341169686,4/25/2022, 6:14:38 AM
1650881566000,2.2542381265611997,985521.2589758639,0xdc66f4759f4bf0184580e26a4de697c8fd972810,6781.5064911195295,4/25/2022, 6:12:46 AM
1650881473000,1.9894634439032248,869780.9694373953,0xdc66f4759f4bf0184580e26a4de697c8fd972810,5984.975189491568,4/25/2022, 6:11:13 AM
1650879016000,0.9168331410849355,400837,0xdc66f4759f4bf0184580e26a4de697c8fd972810,2758.1424625381965,4/25/2022, 5:30:16 AM
1650786968000,0.4574350753765523,199999.99999999997,0x923383f8218d66207eab697b2a417512de0b320b,1337.0378350259396,4/24/2022, 3:56:08 AM
1650725391000,5.07964421871822,2200000,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,14937.648685340871,4/23/2022, 10:49:51 AM
1650720595000,1.8316406368593223,793300,0x148f0b4392ff39e8f3d86758966ac283d32b78c2,5386.283600409834,4/23/2022, 9:29:55 AM
1650692770000,3.4632254516918315,1500000,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,10184.265450102237,4/23/2022, 1:46:10 AM
1650691425000,14.692903770354636,6364650.629398645,0xa62f8abb12094f5651c8ba7222a0dc1034ca4b20,43207.24547603455,4/23/2022, 1:23:45 AM
1650621696000,1.154164316330596,500000,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,3424.5039597315335,4/22/2022, 6:01:36 AM
1650621612000,1.5304857073663964,663036.6015312546,0xdc66f4759f4bf0184580e26a4de697c8fd972810,4541.081621594233,4/22/2022, 6:00:12 AM
1650612891000,0.43852819693587614,190000,0xd06c67fb53693384ad5eb905b43a66cf548f5687,1301.1505602904833,4/22/2022, 3:34:51 AM
1650597880000,2.031041579306612,880000,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,6026.27358366763,4/21/2022, 11:24:40 PM
1650597692000,3.461897016069843,1500000,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,10271.74369539091,4/21/2022, 11:21:32 PM
1650590070000,4.154124344358184,1800000,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,12325.641215195008,4/21/2022, 9:14:30 PM
1650365761000,1.9603979616377802,849500.1719936949,0xdc66f4759f4bf0184580e26a4de697c8fd972810,6086.424904050552,4/19/2022, 6:56:01 AM
1650263440000,1.0059214216873935,436000,0xea7712a08e83e2703eb0e4118cd2a77208b97311,3080.0213163793196,4/18/2022, 2:30:40 AM
1650263181000,0.1005920530719112,43599.99999999999,0xea7712a08e83e2703eb0e4118cd2a77208b97311,308.0018588331939,4/18/2022, 2:26:21 AM
1650262131000,1.007480460343328,436680.00000000006,0xdc66f4759f4bf0184580e26a4de697c8fd972810,3084.794922139979,4/18/2022, 2:08:51 AM
1650261618000,2.0804214537747243,901749.5775068222,0xdc66f4759f4bf0184580e26a4de697c8fd972810,6370.022833324564,4/18/2022, 2:00:18 AM
1650261435000,1.7754995494550887,769594.5370919801,0xdc66f4759f4bf0184580e26a4de697c8fd972810,5436.385329552113,4/18/2022, 1:57:15 AM
1650261376000,1.5041908656427607,652003.7658721767,0xdc66f4759f4bf0184580e26a4de697c8fd972810,4605.66782871687,4/18/2022, 1:56:16 AM
1650261255000,1.3504504912987674,585370.7031171251,0xdc66f4759f4bf0184580e26a4de697c8fd972810,4134.9316261084,4/18/2022, 1:54:15 AM
1650087286000,0.5606215188365659,243027.4881934063,0xe6e8dbf284ecf49b32c417c5dd9b9cbce27dceb2,1719.0662871866343,4/16/2022, 1:34:46 AM
1650040925000,1.0695351783133533,463644.158951635,0xdc66f4759f4bf0184580e26a4de697c8fd972810,3257.1924590230797,4/15/2022, 12:42:05 PM
1649915112000,0.972315209510634,421507.168976,0xbbce15ee9bde24b77031ed6a82e9dd9b6c7492dc,2939.714539812328,4/14/2022, 1:45:12 AM
1649857850000,9.22628529176536,4000000,0xd64ba09385c90603dc8b27e93771bb3222ce96a4,28798.925280926815,4/13/2022, 9:50:50 AM
1649853522000,1.0609431265255296,459969.73767206864,0xdc66f4759f4bf0184580e26a4de697c8fd972810,3311.6276878400536,4/13/2022, 8:38:42 AM
1649832700000,1.1129314299293924,482513.8736339944,0xdc66f4759f4bf0184580e26a4de697c8fd972810,3473.9039689069623,4/13/2022, 2:51:40 AM
1649659592000,0.6917394875612122,300000,0x97432c12ea8c957c3ae2d59c9953cf8df9cbc5b0,2070.1702215219584,4/11/2022, 2:46:32 AM
1649522121000,3.4810521060918607,1500000,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,11368.900589034143,4/9/2022, 12:35:21 PM
1649511222000,0.2693555547144137,116066.7144,0x1aef26e2b724ffde7d1105e206620e43bc8077c9,879.6985598961058,4/9/2022, 9:33:42 AM
1649510317000,2.201406814009245,948615.8866071185,0xdc66f4759f4bf0184580e26a4de697c8fd972810,7189.65831643114,4/9/2022, 9:18:37 AM
1649438674000,8.58000613313364,3698264.872907862,0x278c5caea79f3afc36f55f6bc8a78626f1aeae4a,27387.59486037918,4/8/2022, 1:24:34 PM
1649273878000,2.075127361927434,894941.8429750814,0xdc66f4759f4bf0184580e26a4de697c8fd972810,6580.9989537718075,4/6/2022, 3:37:58 PM
1649273779000,1.7054165515509465,735507.2861587199,0xdc66f4759f4bf0184580e26a4de697c8fd972810,5408.508772722923,4/6/2022, 3:36:19 PM
1649273641000,1.443460525351673,622539.4446339762,0xdc66f4759f4bf0184580e26a4de697c8fd972810,4577.749000585176,4/6/2022, 3:34:01 PM
1649248688000,0.26911921747475626,116066.7144,0x07a90947c139a13878b863a628ee45a0432d0f60,853.476909964812,4/6/2022, 8:38:08 AM
1649085776000,1.2812618814735335,557000,0xd6ea521fbb4e84589426e474463cc53b29ade218,4511.280953580084,4/4/2022, 11:22:56 AM
1649074966000,3.615784418111718,1571931.599976408,0xd6ea521fbb4e84589426e474463cc53b29ade218,12731.058040156007,4/4/2022, 8:22:46 AM
1649041751000,1.1500344401678546,500000,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,4049.2334478285557,4/3/2022, 11:09:11 PM
1648974050000,0.8042709025499181,350000,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,2832.308125003629,4/3/2022, 4:20:50 AM
1648968326000,1.1489468029922716,500000,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,4046.1135110007044,4/3/2022, 2:45:26 AM
1648891742000,2.2966415387776484,1000000,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,7901.219112676271,4/2/2022, 5:29:02 AM
1648891617000,2.296595064136901,1000000,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,7901.059224285536,4/2/2022, 5:26:57 AM
1648853827000,0.5127577538050407,223270,0xa9a1b8c4ee2cf76e8b22c5dad3976d269e4050e5,1769.6275554938413,4/1/2022, 6:57:07 PM
1648800072000,0.20033940706331801,87235.031504,0xf478852b79d6baac6c6d33f8845e8d50ca7252dc,691.410578503591,4/1/2022, 4:01:12 AM
1648774654000,0.19287752374367664,83986,0xc49e5aca52cd7f869ba5d4f0274669d4838f815a,665.6581559603369,3/31/2022, 8:57:34 PM
1648715851000,0.7541104456835791,328379.618624,0xa9903bda477b9a57bd795adff9922cb98db65f04,2475.972969925926,3/31/2022, 4:37:31 AM
1648617208000,0.20484769960990312,89203.21304516167,0x199c719c83d8246559700c00fff8cde14182e192,693.1613438167655,3/30/2022, 1:13:28 AM
1648539526000,2.296318481502302,1000000,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,7810.202667995354,3/29/2022, 3:38:46 AM
1648472722000,2.066599210347177,900000,0x84d7eb1ed1ba424b67f6f3fe3cd7a38386a28342,6879.5726333753355,3/28/2022, 9:05:22 AM
