Timestamp|Amount|Beneficiary|Project ID (None if 0)|txHash
1638650383|242619503213679473|0xa938375053b1dcc520006503c411d136c2dca101|0|0x8ebcb991dc270325d8c9bf5a1ba80a91a078c169f9e8daf899966cbec2bdd72d
1637436474|2283997289010299380|0x823b92d6a4b2aed4b15675c7917c9f922ea8adad|0|0x13bdc425d247bf5efe97b7eea87e9ca8fd9fef56ebe1a29cd083c9333fd354c1
1637436474|2283997289010299380|0x63a2368f4b509438ca90186cb1c15156713d5834|0|0x13bdc425d247bf5efe97b7eea87e9ca8fd9fef56ebe1a29cd083c9333fd354c1
1637436474|571514199910151558|0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e|8|0x13bdc425d247bf5efe97b7eea87e9ca8fd9fef56ebe1a29cd083c9333fd354c1
1637436474|571514199910151558|0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e|5|0x13bdc425d247bf5efe97b7eea87e9ca8fd9fef56ebe1a29cd083c9333fd354c1
1637436474|914422719856242493|0x754f37225ce0e30639093af47c16ef057b544b4f|0|0x13bdc425d247bf5efe97b7eea87e9ca8fd9fef56ebe1a29cd083c9333fd354c1
1637436474|457211359928121246|0x6877be9e00d0bc5886c28419901e8cc98c1c2739|0|0x13bdc425d247bf5efe97b7eea87e9ca8fd9fef56ebe1a29cd083c9333fd354c1
1637436474|114302839982030311|0x4b72aa21820c76e1e19193d90bdb9b5f25f8aa19|0|0x13bdc425d247bf5efe97b7eea87e9ca8fd9fef56ebe1a29cd083c9333fd354c1
1637436474|228605679964060623|0x6691af446bb121b19aec9c0ff6ed9c4721d5fee1|0|0x13bdc425d247bf5efe97b7eea87e9ca8fd9fef56ebe1a29cd083c9333fd354c1
1637436474|2010082375179488002|0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e|33|0x13bdc425d247bf5efe97b7eea87e9ca8fd9fef56ebe1a29cd083c9333fd354c1
1636227175|2249281851713361871|0x823b92d6a4b2aed4b15675c7917c9f922ea8adad|0|0xd9061d407f3c1c2e2b973e1d016473bbda8e7d68061ac5799371f2660bb984c0
1636227175|2249281851713361871|0x63a2368f4b509438ca90186cb1c15156713d5834|0|0xd9061d407f3c1c2e2b973e1d016473bbda8e7d68061ac5799371f2660bb984c0
1636227175|561794438173496370|0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e|8|0xd9061d407f3c1c2e2b973e1d016473bbda8e7d68061ac5799371f2660bb984c0
1636227175|547065745037861633|0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e|5|0xd9061d407f3c1c2e2b973e1d016473bbda8e7d68061ac5799371f2660bb984c0
1636227175|900554380293095304|0x754f37225ce0e30639093af47c16ef057b544b4f|0|0xd9061d407f3c1c2e2b973e1d016473bbda8e7d68061ac5799371f2660bb984c0
1636227175|450277190146547652|0x6877be9e00d0bc5886c28419901e8cc98c1c2739|0|0xd9061d407f3c1c2e2b973e1d016473bbda8e7d68061ac5799371f2660bb984c0
1636227175|113621347046325108|0x4b72aa21820c76e1e19193d90bdb9b5f25f8aa19|0|0xd9061d407f3c1c2e2b973e1d016473bbda8e7d68061ac5799371f2660bb984c0
1636227175|225138595073273826|0x6691af446bb121b19aec9c0ff6ed9c4721d5fee1|0|0xd9061d407f3c1c2e2b973e1d016473bbda8e7d68061ac5799371f2660bb984c0
1636227175|12872877800544759521|0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e|33|0xd9061d407f3c1c2e2b973e1d016473bbda8e7d68061ac5799371f2660bb984c0
1635034754|2400182676485876351|0x823b92d6a4b2aed4b15675c7917c9f922ea8adad|0|0x428943480e575b249c787a775432d1aea9cf5c74399837acf70d9cc69e1a1149
1635034754|2400182676485876351|0x63a2368f4b509438ca90186cb1c15156713d5834|0|0x428943480e575b249c787a775432d1aea9cf5c74399837acf70d9cc69e1a1149
1635034754|600453585959756966|0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e|8|0x428943480e575b249c787a775432d1aea9cf5c74399837acf70d9cc69e1a1149
1635034754|600453585959756966|0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e|5|0x428943480e575b249c787a775432d1aea9cf5c74399837acf70d9cc69e1a1149
1635034754|960236237329665691|0x754f37225ce0e30639093af47c16ef057b544b4f|0|0x428943480e575b249c787a775432d1aea9cf5c74399837acf70d9cc69e1a1149
1635034754|480526035503120724|0x6877be9e00d0bc5886c28419901e8cc98c1c2739|0|0x428943480e575b249c787a775432d1aea9cf5c74399837acf70d9cc69e1a1149
1635034754|120743384133211998|0x4b72aa21820c76e1e19193d90bdb9b5f25f8aa19|0|0x428943480e575b249c787a775432d1aea9cf5c74399837acf70d9cc69e1a1149
1635034754|240670934589848240|0x6691af446bb121b19aec9c0ff6ed9c4721d5fee1|0|0x428943480e575b249c787a775432d1aea9cf5c74399837acf70d9cc69e1a1149
1634184292|385090205318339600|0x823b92d6a4b2aed4b15675c7917c9f922ea8adad|0|0x57db47f02ccfd2dcca4ed08bf0906418bc08ec1efe5c981a67fa1a1863be19d2
1634184292|385090205318339600|0x63a2368f4b509438ca90186cb1c15156713d5834|0|0x57db47f02ccfd2dcca4ed08bf0906418bc08ec1efe5c981a67fa1a1863be19d2
1634184292|96337998339326290|0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e|8|0x57db47f02ccfd2dcca4ed08bf0906418bc08ec1efe5c981a67fa1a1863be19d2
1634184292|96337998339326290|0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e|5|0x57db47f02ccfd2dcca4ed08bf0906418bc08ec1efe5c981a67fa1a1863be19d2
1634184292|154062260931232396|0x754f37225ce0e30639093af47c16ef057b544b4f|0|0x57db47f02ccfd2dcca4ed08bf0906418bc08ec1efe5c981a67fa1a1863be19d2
1634184292|77096577475357588|0x6877be9e00d0bc5886c28419901e8cc98c1c2739|0|0x57db47f02ccfd2dcca4ed08bf0906418bc08ec1efe5c981a67fa1a1863be19d2
1634184292|19372314883451482|0x4b72aa21820c76e1e19193d90bdb9b5f25f8aa19|0|0x57db47f02ccfd2dcca4ed08bf0906418bc08ec1efe5c981a67fa1a1863be19d2
1634184292|38613735747420184|0xe18b265f2433edef037a018b63cf0a810ffc5936|0|0x57db47f02ccfd2dcca4ed08bf0906418bc08ec1efe5c981a67fa1a1863be19d2
1634184292|38613735747420184|0x6691af446bb121b19aec9c0ff6ed9c4721d5fee1|0|0x57db47f02ccfd2dcca4ed08bf0906418bc08ec1efe5c981a67fa1a1863be19d2
1634002600|2446368525710537046|0x823b92d6a4b2aed4b15675c7917c9f922ea8adad|0|0xe785995656da43cea3d84422e0559e4855448b40e0ba2a932480d7dff93adc72
1634002600|2446368525710537046|0x63a2368f4b509438ca90186cb1c15156713d5834|0|0xe785995656da43cea3d84422e0559e4855448b40e0ba2a932480d7dff93adc72
1634002600|612007897662459301|0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e|8|0xe785995656da43cea3d84422e0559e4855448b40e0ba2a932480d7dff93adc72
1634002600|612007897662459301|0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e|5|0xe785995656da43cea3d84422e0559e4855448b40e0ba2a932480d7dff93adc72
1634002600|978713716778144834|0x754f37225ce0e30639093af47c16ef057b544b4f|0|0xe785995656da43cea3d84422e0559e4855448b40e0ba2a932480d7dff93adc72
1634002600|489772624623897457|0x6877be9e00d0bc5886c28419901e8cc98c1c2739|0|0xe785995656da43cea3d84422e0559e4855448b40e0ba2a932480d7dff93adc72
1634002600|123066805508211924|0x4b72aa21820c76e1e19193d90bdb9b5f25f8aa19|0|0xe785995656da43cea3d84422e0559e4855448b40e0ba2a932480d7dff93adc72
1634002600|245302078546773769|0xe18b265f2433edef037a018b63cf0a810ffc5936|0|0xe785995656da43cea3d84422e0559e4855448b40e0ba2a932480d7dff93adc72
1634002600|245302078546773769|0x6691af446bb121b19aec9c0ff6ed9c4721d5fee1|0|0xe785995656da43cea3d84422e0559e4855448b40e0ba2a932480d7dff93adc72
1632601971|3438008489120682031|0x823b92d6a4b2aed4b15675c7917c9f922ea8adad|0|0x4e4062b495fb23d04f9041b5dbc199d3da9d02985925d658cf5e5e9a1914e6e9
1632601971|3438008489120682031|0x63a2368f4b509438ca90186cb1c15156713d5834|0|0x4e4062b495fb23d04f9041b5dbc199d3da9d02985925d658cf5e5e9a1914e6e9
1632601971|859798604557604164|0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e|8|0x4e4062b495fb23d04f9041b5dbc199d3da9d02985925d658cf5e5e9a1914e6e9
1632601971|859798604557604164|0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e|5|0x4e4062b495fb23d04f9041b5dbc199d3da9d02985925d658cf5e5e9a1914e6e9
1632601971|1375677767292166663|0x754f37225ce0e30639093af47c16ef057b544b4f|0|0x4e4062b495fb23d04f9041b5dbc199d3da9d02985925d658cf5e5e9a1914e6e9
1632601971|687838883646083331|0x6877be9e00d0bc5886c28419901e8cc98c1c2739|0|0x4e4062b495fb23d04f9041b5dbc199d3da9d02985925d658cf5e5e9a1914e6e9
1632601971|343919441823041665|0x4b72aa21820c76e1e19193d90bdb9b5f25f8aa19|0|0x4e4062b495fb23d04f9041b5dbc199d3da9d02985925d658cf5e5e9a1914e6e9
1632601971|343919441823041665|0xe18b265f2433edef037a018b63cf0a810ffc5936|0|0x4e4062b495fb23d04f9041b5dbc199d3da9d02985925d658cf5e5e9a1914e6e9
1632601971|343919441823041665|0x6691af446bb121b19aec9c0ff6ed9c4721d5fee1|0|0x4e4062b495fb23d04f9041b5dbc199d3da9d02985925d658cf5e5e9a1914e6e9
1631395672|3030141643422000915|0x823b92d6a4b2aed4b15675c7917c9f922ea8adad|0|0xa69cd1140484034f3051e2914b1992aa3174245fb9773a7ec281e22f06b9d544
1631395672|3030141643422000915|0x63a2368f4b509438ca90186cb1c15156713d5834|0|0xa69cd1140484034f3051e2914b1992aa3174245fb9773a7ec281e22f06b9d544
1631395672|757281630148345957|0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e|8|0xa69cd1140484034f3051e2914b1992aa3174245fb9773a7ec281e22f06b9d544
1631395672|758296752976963043|0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e|5|0xa69cd1140484034f3051e2914b1992aa3174245fb9773a7ec281e22f06b9d544
1631395672|1212056657368800366|0x754f37225ce0e30639093af47c16ef057b544b4f|0|0xa69cd1140484034f3051e2914b1992aa3174245fb9773a7ec281e22f06b9d544
1631395672|606028328684400183|0x6877be9e00d0bc5886c28419901e8cc98c1c2739|0|0xa69cd1140484034f3051e2914b1992aa3174245fb9773a7ec281e22f06b9d544
1631395672|302506602927891548|0x4b72aa21820c76e1e19193d90bdb9b5f25f8aa19|0|0xa69cd1140484034f3051e2914b1992aa3174245fb9773a7ec281e22f06b9d544
1631395672|302506602927891548|0xe18b265f2433edef037a018b63cf0a810ffc5936|0|0xa69cd1140484034f3051e2914b1992aa3174245fb9773a7ec281e22f06b9d544
1630205964|3073941896948853542|0x823b92d6a4b2aed4b15675c7917c9f922ea8adad|0|0x93ed9ef36605225fa7cffe6b14993c6c3077ab141c96ad043be34722c3448f47
1630205964|3073941896948853542|0x63a2368f4b509438ca90186cb1c15156713d5834|0|0x93ed9ef36605225fa7cffe6b14993c6c3077ab141c96ad043be34722c3448f47
1630205964|768485474237213385|0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e|8|0x93ed9ef36605225fa7cffe6b14993c6c3077ab141c96ad043be34722c3448f47
1630205964|768485474237213385|0xaf28bcb48c40dbc86f52d459a6562f658fc94b1e|5|0x93ed9ef36605225fa7cffe6b14993c6c3077ab141c96ad043be34722c3448f47
1630205964|923492487506651312|0x754f37225ce0e30639093af47c16ef057b544b4f|0|0x93ed9ef36605225fa7cffe6b14993c6c3077ab141c96ad043be34722c3448f47
1630205964|462837842438321698|0x6877be9e00d0bc5886c28419901e8cc98c1c2739|0|0x93ed9ef36605225fa7cffe6b14993c6c3077ab141c96ad043be34722c3448f47
1630205964|155007013269437927|0x4b72aa21820c76e1e19193d90bdb9b5f25f8aa19|0|0x93ed9ef36605225fa7cffe6b14993c6c3077ab141c96ad043be34722c3448f47
1630205964|155007013269437927|0xe18b265f2433edef037a018b63cf0a810ffc5936|0|0x93ed9ef36605225fa7cffe6b14993c6c3077ab141c96ad043be34722c3448f47
1629048604|1281200821419479616|0x823b92d6a4b2aed4b15675c7917c9f922ea8adad|0|0xd5eebeec49be1f01fd51a1f256edeb514c09d82369b308e091bb72df904f4267
1629048604|800966290944002347|0x63a2368f4b509438ca90186cb1c15156713d5834|0|0xd5eebeec49be1f01fd51a1f256edeb514c09d82369b308e091bb72df904f4267
1629048604|320386516377600938|0xf7253a0e87e39d2cd6365919d4a3d56d431d0041|0|0xd5eebeec49be1f01fd51a1f256edeb514c09d82369b308e091bb72df904f4267
1629048604|400483145472001173|0xac43e14c018490d045a774008648c701cda8c6b3|5|0xd5eebeec49be1f01fd51a1f256edeb514c09d82369b308e091bb72df904f4267
1629048604|239944643192276565|0x754f37225ce0e30639093af47c16ef057b544b4f|0|0xd5eebeec49be1f01fd51a1f256edeb514c09d82369b308e091bb72df904f4267
1629048604|159848014097876330|0xfa0462dace7cc753b1c51168cb64856c5be3401e|0|0xd5eebeec49be1f01fd51a1f256edeb514c09d82369b308e091bb72df904f4267
1629048604|79751385003476095|0x23ca2a059dab1ebcb6a7ccb2d4351c3c2dd6cafb|0|0xd5eebeec49be1f01fd51a1f256edeb514c09d82369b308e091bb72df904f4267
1627010577|622230907985267004|0x823b92d6a4b2aed4b15675c7917c9f922ea8adad|0|0xaf53a50537f48050ba87fb31a4b620f161e25601550006cfc3f18a4e5e2b83a8
1627010577|622230907985267004|0x63a2368f4b509438ca90186cb1c15156713d5834|0|0xaf53a50537f48050ba87fb31a4b620f161e25601550006cfc3f18a4e5e2b83a8
1627010577|124495880551365323|0x90eda5165e5e1633e0bdb6307cdecae564b10ff7|0|0xaf53a50537f48050ba87fb31a4b620f161e25601550006cfc3f18a4e5e2b83a8
1627010577|124495880551365323|0xe7879a2d05dba966fcca34ee9c3f99eee7edefd1|0|0xaf53a50537f48050ba87fb31a4b620f161e25601550006cfc3f18a4e5e2b83a8
1626835632|119941083253832980|0x823b92d6a4b2aed4b15675c7917c9f922ea8adad|0|0x37d43ef3c50e4f6592e3c21c1d4370743dd3f28fd7737e277857ed43446ee046
1626835632|119941083253832980|0x63a2368f4b509438ca90186cb1c15156713d5834|0|0x37d43ef3c50e4f6592e3c21c1d4370743dd3f28fd7737e277857ed43446ee046
1626835632|23997796609492940|0x90eda5165e5e1633e0bdb6307cdecae564b10ff7|0|0x37d43ef3c50e4f6592e3c21c1d4370743dd3f28fd7737e277857ed43446ee046
1626835632|23997796609492940|0xe7879a2d05dba966fcca34ee9c3f99eee7edefd1|0|0x37d43ef3c50e4f6592e3c21c1d4370743dd3f28fd7737e277857ed43446ee046
1626671470|37715070321353733|0x823b92d6a4b2aed4b15675c7917c9f922ea8adad|0|0x8228804856a73d19f570c3c7f802e8a9a5638d32e9f910b79818947882a2b044
1626671470|37715070321353733|0x63a2368f4b509438ca90186cb1c15156713d5834|0|0x8228804856a73d19f570c3c7f802e8a9a5638d32e9f910b79818947882a2b044
1626671470|7546026450079161|0x90eda5165e5e1633e0bdb6307cdecae564b10ff7|0|0x8228804856a73d19f570c3c7f802e8a9a5638d32e9f910b79818947882a2b044
1626671470|7546026450079161|0x88f91b038d12c9de42596b18ef764ce84e0c914f|0|0x8228804856a73d19f570c3c7f802e8a9a5638d32e9f910b79818947882a2b044
1626639337|7149786620327843|0x823b92d6a4b2aed4b15675c7917c9f922ea8adad|0|0x2051e4ebab12a934ebafa969e424192bce9648e0b3b983fbb741c00d8ade72f1
1626639337|7149786620327843|0x63a2368f4b509438ca90186cb1c15156713d5834|0|0x2051e4ebab12a934ebafa969e424192bce9648e0b3b983fbb741c00d8ade72f1
1626639337|1430528393284444|0x90eda5165e5e1633e0bdb6307cdecae564b10ff7|0|0x2051e4ebab12a934ebafa969e424192bce9648e0b3b983fbb741c00d8ade72f1
1626639337|1430528393284444|0x88f91b038d12c9de42596b18ef764ce84e0c914f|0|0x2051e4ebab12a934ebafa969e424192bce9648e0b3b983fbb741c00d8ade72f1
1626638016|150769782727450302|0x823b92d6a4b2aed4b15675c7917c9f922ea8adad|0|0x198ea3b9ecd5ed00b5b9e4d69d7976f8b49ed87e050acce4279d1605399493cd
1626638016|150769782727450302|0x63a2368f4b509438ca90186cb1c15156713d5834|0|0x198ea3b9ecd5ed00b5b9e4d69d7976f8b49ed87e050acce4279d1605399493cd
1626638016|30165998860404393|0x90eda5165e5e1633e0bdb6307cdecae564b10ff7|0|0x198ea3b9ecd5ed00b5b9e4d69d7976f8b49ed87e050acce4279d1605399493cd
1626638016|30165998860404393|0x88f91b038d12c9de42596b18ef764ce84e0c914f|0|0x198ea3b9ecd5ed00b5b9e4d69d7976f8b49ed87e050acce4279d1605399493cd
1626622962|138475992026377|0x823b92d6a4b2aed4b15675c7917c9f922ea8adad|0|0x6509bbb6602c387fa2ce5badb441b0a60e9e84a799466a6c7e6fbaa1eb82d7bd
1626622962|138475992026377|0x63a2368f4b509438ca90186cb1c15156713d5834|0|0x6509bbb6602c387fa2ce5badb441b0a60e9e84a799466a6c7e6fbaa1eb82d7bd
1626622962|27706258788025|0x90eda5165e5e1633e0bdb6307cdecae564b10ff7|0|0x6509bbb6602c387fa2ce5badb441b0a60e9e84a799466a6c7e6fbaa1eb82d7bd
1626622962|27706258788025|0x88f91b038d12c9de42596b18ef764ce84e0c914f|0|0x6509bbb6602c387fa2ce5badb441b0a60e9e84a799466a6c7e6fbaa1eb82d7bd
1626622962|138475992026377|0x823b92d6a4b2aed4b15675c7917c9f922ea8adad|0|0x5bcc728d0ab28ebf108e7db5b7648be071fd025816d9ec2238a85497ed4d3dee
1626622962|138475992026377|0x63a2368f4b509438ca90186cb1c15156713d5834|0|0x5bcc728d0ab28ebf108e7db5b7648be071fd025816d9ec2238a85497ed4d3dee
1626622962|27706258788025|0x90eda5165e5e1633e0bdb6307cdecae564b10ff7|0|0x5bcc728d0ab28ebf108e7db5b7648be071fd025816d9ec2238a85497ed4d3dee
1626622962|27706258788025|0x88f91b038d12c9de42596b18ef764ce84e0c914f|0|0x5bcc728d0ab28ebf108e7db5b7648be071fd025816d9ec2238a85497ed4d3dee
1626610839|1335629604216396|0x823b92d6a4b2aed4b15675c7917c9f922ea8adad|0|0x8ae01643e89cb5ad4ca4a17a9e5e5205e991781c8883343b7349a0fafdb76fab
1626610839|1335629604216396|0x63a2368f4b509438ca90186cb1c15156713d5834|0|0x8ae01643e89cb5ad4ca4a17a9e5e5205e991781c8883343b7349a0fafdb76fab
1626610839|267232600524127|0x90eda5165e5e1633e0bdb6307cdecae564b10ff7|0|0x8ae01643e89cb5ad4ca4a17a9e5e5205e991781c8883343b7349a0fafdb76fab
1626610839|267232600524127|0x88f91b038d12c9de42596b18ef764ce84e0c914f|0|0x8ae01643e89cb5ad4ca4a17a9e5e5205e991781c8883343b7349a0fafdb76fab
1626610178|6071043655529076|0x823b92d6a4b2aed4b15675c7917c9f922ea8adad|0|0x9d1a58cf567a9fb927f46def7f548b70afe840f02c18aae3d07ce2165659b5a6
1626610178|6071043655529076|0x63a2368f4b509438ca90186cb1c15156713d5834|0|0x9d1a58cf567a9fb927f46def7f548b70afe840f02c18aae3d07ce2165659b5a6
1626610178|1214693638746033|0x90eda5165e5e1633e0bdb6307cdecae564b10ff7|0|0x9d1a58cf567a9fb927f46def7f548b70afe840f02c18aae3d07ce2165659b5a6
1626610178|1214693638746033|0x88f91b038d12c9de42596b18ef764ce84e0c914f|0|0x9d1a58cf567a9fb927f46def7f548b70afe840f02c18aae3d07ce2165659b5a6
1626610110|128706125497216425|0x823b92d6a4b2aed4b15675c7917c9f922ea8adad|0|0x8afbe6693834197a0f8b9eb8979e030409c9ab9cb7cd90273d03ea86ed449933
1626610110|128706125497216425|0x63a2368f4b509438ca90186cb1c15156713d5834|0|0x8afbe6693834197a0f8b9eb8979e030409c9ab9cb7cd90273d03ea86ed449933
1626610110|25751505141415906|0x90eda5165e5e1633e0bdb6307cdecae564b10ff7|0|0x8afbe6693834197a0f8b9eb8979e030409c9ab9cb7cd90273d03ea86ed449933
1626610110|25751505141415906|0x88f91b038d12c9de42596b18ef764ce84e0c914f|0|0x8afbe6693834197a0f8b9eb8979e030409c9ab9cb7cd90273d03ea86ed449933
1626610024|121420873110581532|0x823b92d6a4b2aed4b15675c7917c9f922ea8adad|0|0xaeb674f87a2780f88dec54b8fbb3e3b46cdd95948fbaa3f8e20b592a0d393a9d
1626610024|121420873110581532|0x63a2368f4b509438ca90186cb1c15156713d5834|0|0xaeb674f87a2780f88dec54b8fbb3e3b46cdd95948fbaa3f8e20b592a0d393a9d
1626610024|24293872774920666|0x90eda5165e5e1633e0bdb6307cdecae564b10ff7|0|0xaeb674f87a2780f88dec54b8fbb3e3b46cdd95948fbaa3f8e20b592a0d393a9d
1626610024|24293872774920666|0x88f91b038d12c9de42596b18ef764ce84e0c914f|0|0xaeb674f87a2780f88dec54b8fbb3e3b46cdd95948fbaa3f8e20b592a0d393a9d
1626609964|1214208731105815332|0x823b92d6a4b2aed4b15675c7917c9f922ea8adad|0|0xce09f4efd6040a406ebbca884af97538adba0b3e523e99b066312ba52a30e136
1626609964|1214208731105815332|0x63a2368f4b509438ca90186cb1c15156713d5834|0|0xce09f4efd6040a406ebbca884af97538adba0b3e523e99b066312ba52a30e136
1626609964|242938727749206662|0x90eda5165e5e1633e0bdb6307cdecae564b10ff7|0|0xce09f4efd6040a406ebbca884af97538adba0b3e523e99b066312ba52a30e136
1626609964|242938727749206662|0x88f91b038d12c9de42596b18ef764ce84e0c914f|0|0xce09f4efd6040a406ebbca884af97538adba0b3e523e99b066312ba52a30e136
