timestamp,executionDate,type,tokenAddress,to,from,amount,valueFiat
1670103299000,2022-12-03T21:34:59Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,0.03098032313730726,38.50980696822221
1670103215000,2022-12-03T21:33:35Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0x7Ae63FBa045Fec7CaE1a75cF7Aa14183483b8397,2.32066787587e-7,0.0002884684951187235
1668972383000,2022-11-20T19:26:23Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,0.03588609124777552,41.062773041476746
1668889835000,2022-11-19T20:30:35Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0x7Ae63FBa045Fec7CaE1a75cF7Aa14183483b8397,2.70552902103e-7,0.0003297752162863867
1668603551000,2022-11-16T12:59:11Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,1205.299095480204,1467695.2266967627
1668581291000,2022-11-16T06:48:11Z,ETHER_TRANSFER,,0x594Cb208b5BB48db1bcbC9354d1694998864ec63,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,26.8754,32726.230728523784
1667784491000,2022-11-07T01:28:11Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,0.04718264185139197,74.07621152330097
1667714615000,2022-11-06T06:03:35Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0x7Ae63FBa045Fec7CaE1a75cF7Aa14183483b8397,5.7936381419e-8,0.00009113090235882712
1667145215000,2022-10-30T15:53:35Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0x835F397D5cD21eBAe820FDC3fc6eAC98520534ee,2.8831524012832466,4587.244741321249
1666754411000,2022-10-26T03:20:11Z,ERC20_TRANSFER,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xF2F400C138F9fb900576263af0BC7fCde2B1b8a8,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0.016182808441295257,25.38674167003733
1666468691000,2022-10-22T19:58:11Z,ERC20_TRANSFER,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xF2F400C138F9fb900576263af0BC7fCde2B1b8a8,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0.0671763328800158,88.25410163054225
1666466807000,2022-10-22T19:26:47Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,0.0878283413366147,115.38604490673896
1666466723000,2022-10-22T19:25:23Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0x7Ae63FBa045Fec7CaE1a75cF7Aa14183483b8397,1e-18,1.3137677787231052e-15
1666321739000,2022-10-21T03:08:59Z,ERC20_TRANSFER,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xF2F400C138F9fb900576263af0BC7fCde2B1b8a8,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,1.3707122536708753,1781.6543988718004
1666321595000,2022-10-21T03:06:35Z,ERC20_TRANSFER,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xF2F400C138F9fb900576263af0BC7fCde2B1b8a8,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,7.788416562401892,10123.398686695607
1666321595000,2022-10-21T03:06:35Z,ERC20_TRANSFER,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0x0E113904cB1d53cAbB324927dffaE2f8F6705111,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,7.788416562401892,10123.398686695607
1666202135000,2022-10-19T17:55:35Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0xB0A1B2F7f7A2093dA2247ED16F0c06Cf02CE164F,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,3000000,7210.0756925292
1665279527000,2022-10-09T01:38:47Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0x7Ae63FBa045Fec7CaE1a75cF7Aa14183483b8397,2.7494854857e-8,0.00003635561500155753
1665279467000,2022-10-09T01:37:47Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,26.875424013390127,35536.56033160217
1664115887000,2022-09-25T14:24:47Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0x7Ae63FBa045Fec7CaE1a75cF7Aa14183483b8397,2.26619558765e-7,0.00029326272710107875
1664092163000,2022-09-25T07:49:23Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,17.03091511137869,22039.2830954592
1663675463000,2022-09-20T12:04:23Z,ETHER_TRANSFER,,0x7Ae63FBa045Fec7CaE1a75cF7Aa14183483b8397,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,1,1324.1905646155858
1662880342000,2022-09-11T07:12:22Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,0.08569849400851288,150.94224487003115
1662860297000,2022-09-11T01:38:17Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0x7Ae63FBa045Fec7CaE1a75cF7Aa14183483b8397,9.9210084284e-8,0.00017474044332779537
1661753625000,2022-08-29T06:13:45Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,0.06384870393471774,99.29606495674707
1661723269000,2022-08-28T21:47:49Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0x7Ae63FBa045Fec7CaE1a75cF7Aa14183483b8397,8.7039189744e-8,0.00012522737750710273
1661362341000,2022-08-24T17:32:21Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0x1E8c64Fd8F94da1d0E23853118B7F73a7B467209,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,49999.99999999999,125.5415111813053
1661362341000,2022-08-24T17:32:21Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0x1b37B1EC6B7faaCbB9AddCCA4043824F36Fb88D8,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,49999.99999999999,125.5415111813053
1661362341000,2022-08-24T17:32:21Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0x79d31bFcA5Fda7A4F15b36763d2e44C99D811a6C,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,49999.99999999999,125.5415111813053
1661362341000,2022-08-24T17:32:21Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0x69E4213ecA52c68d90D308a9752e9ac6Be05E419,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,49999.99999999999,125.5415111813053
1661362341000,2022-08-24T17:32:21Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0x5dCb5f4F39Caa6Ca25380cfc42280330b49d3c93,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,49999.99999999999,125.5415111813053
1661362341000,2022-08-24T17:32:21Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0xf32dd1Bd55bD14d929218499a2E7D106F72f79c7,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,49999.99999999999,125.5415111813053
1661362341000,2022-08-24T17:32:21Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0xf97437D907BAF06390BE43A2885603Eb15354d3e,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,49999.99999999999,125.5415111813053
1661362341000,2022-08-24T17:32:21Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0x84673f99d9807780ce5Db4c3A980d708535d9604,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,49999.99999999999,125.5415111813053
1661362341000,2022-08-24T17:32:21Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0xF4d6D018359385FA9af6e6d82d21b138Cf32Af08,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,49999.99999999999,125.5415111813053
1661180677000,2022-08-22T15:04:37Z,ETHER_TRANSFER,,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,1222,1982459.1962541325
1660900929000,2022-08-19T09:22:09Z,ETHER_TRANSFER,,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0.33,534.1157264069067
1660775356000,2022-08-17T22:29:16Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0x69E4213ecA52c68d90D308a9752e9ac6Be05E419,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,5e-14,1.568113739717761e-16
1660775356000,2022-08-17T22:29:16Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0x5dCb5f4F39Caa6Ca25380cfc42280330b49d3c93,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,5e-14,1.568113739717761e-16
1660775356000,2022-08-17T22:29:16Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0x84673f99d9807780ce5Db4c3A980d708535d9604,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,5e-14,1.568113739717761e-16
1660775356000,2022-08-17T22:29:16Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0xf97437D907BAF06390BE43A2885603Eb15354d3e,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,5e-14,1.568113739717761e-16
1660775356000,2022-08-17T22:29:16Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0xF4d6D018359385FA9af6e6d82d21b138Cf32Af08,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,5e-14,1.568113739717761e-16
1660775356000,2022-08-17T22:29:16Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0xf32dd1Bd55bD14d929218499a2E7D106F72f79c7,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,5e-14,1.568113739717761e-16
1660775356000,2022-08-17T22:29:16Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0x1E8c64Fd8F94da1d0E23853118B7F73a7B467209,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,5e-14,1.568113739717761e-16
1660775356000,2022-08-17T22:29:16Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0x1b37B1EC6B7faaCbB9AddCCA4043824F36Fb88D8,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,5e-14,1.568113739717761e-16
1660775356000,2022-08-17T22:29:16Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0x79d31bFcA5Fda7A4F15b36763d2e44C99D811a6C,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,5e-14,1.568113739717761e-16
1660443473000,2022-08-14T02:17:53Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,0.06018271639718682,116.5559368753571
1660191261000,2022-08-11T04:14:21Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0xF8284136B169213E4c50cE09f3E1D9A9b484BAea,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,2000000,6503.4242914104325
1659727507000,2022-08-05T19:25:07Z,ERC20_TRANSFER,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd9d37F4CB8F068afb8FB9aaab19D1c4e12495B89,10000,10000
1659209503000,2022-07-30T19:31:43Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,0.06174709631634,104.77155288752876
1658934785000,2022-07-27T15:13:05Z,ETHER_TRANSFER,,0x5427B5141A6CC8228A9E74248F51210380adbaE9,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,1.7396813257711201,2847.7699222358265
1658000047000,2022-07-16T19:34:07Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,0.08654314191947544,117.26990714888179
1656792632000,2022-07-02T20:10:32Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,225.76451341726911,241238.75240063743
1656743156000,2022-07-02T06:25:56Z,ETHER_TRANSFER,,0x7Ae63FBa045Fec7CaE1a75cF7Aa14183483b8397,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,17.98249281,19215.039887690367
1656470111000,2022-06-29T02:35:11Z,ERC20_TRANSFER,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xC2bc2F890067C511215f9463a064221577a53E10,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,110000,110000
1656460033000,2022-06-28T23:47:13Z,ETHER_TRANSFER,,0x7Ae63FBa045Fec7CaE1a75cF7Aa14183483b8397,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,169,193257.16753684828
1656459795000,2022-06-28T23:43:15Z,ETHER_TRANSFER,,0x7Ae63FBa045Fec7CaE1a75cF7Aa14183483b8397,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0.739,845.0712828978159
1656382831000,2022-06-28T02:20:31Z,ETHER_TRANSFER,,0x1111111254fb6c44bAC0beD2854e76F90643097d,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,97,110922.75296493659
1656382831000,2022-06-28T02:20:31Z,ERC20_TRANSFER,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0x88e6A0c2dDD26FEEb64F039a2c41296FcB3f5640,113459.784151,113459.784151
1655590637000,2022-06-18T22:17:17Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,217.21461324794234,216183.40191817578
1655308648000,2022-06-15T15:57:28Z,ETHER_TRANSFER,,0x823b92d6a4b2AED4b15675c7917c9f922ea8ADAD,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,11,13534.007688911657
1655308648000,2022-06-15T15:57:28Z,ETHER_TRANSFER,,0x5d95baEBB8412AD827287240A5c281E3bB30d27E,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0.5,615.1821676778026
1655308235000,2022-06-15T15:50:35Z,ETHER_TRANSFER,,0x7Ae63FBa045Fec7CaE1a75cF7Aa14183483b8397,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,17.01138,20930.195247181633
1654873759000,2022-06-10T15:09:19Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0x518e3CdBcda4f0735399c9F1e03A7aBC7562632f,58400785,206055.4975299677
1654873150000,2022-06-10T14:59:10Z,ETHER_TRANSFER,,0x8CC0091A0097D4B6dB702272F9Cd30b8A61B57C8,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0.00449,7.470661209680276
1654873150000,2022-06-10T14:59:10Z,ETHER_TRANSFER,,0x7E90E03654732ABedF89Faf87f05BcD03ACEeFdC,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0.0915,152.24175961820606
1654873150000,2022-06-10T14:59:10Z,ETHER_TRANSFER,,0xb045708e396E20071324C1aed2E4CFB90A0764FE,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0.04603,76.58675623197841
1654873112000,2022-06-10T14:58:32Z,ETHER_TRANSFER,,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0.04589,76.35381802054073
1654873112000,2022-06-10T14:58:32Z,ETHER_TRANSFER,,0xD152f549545093347A162Dce210e7293f1452150,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,2.3,3826.8420450478025
1654873112000,2022-06-10T14:58:32Z,ETHER_TRANSFER,,0x981c8ECD009E3E84eE1fF99266BF1461a12e5c68,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0.09467,157.5161462629024
1654873112000,2022-06-10T14:58:32Z,ETHER_TRANSFER,,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0.06746,112.24294102561947
1654873112000,2022-06-10T14:58:32Z,ETHER_TRANSFER,,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0.04534,75.43870361846407
