timestamp,executionDate,type,tokenAddress,to,from,amount,valueFiat
1654873112000,2022-06-10T14:58:32Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xD152f549545093347A162Dce210e7293f1452150,0.1292404034543129,215.0359173295243
1654399506000,2022-06-05T03:25:06Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,1223.7300747306056,2209238.3229039325
1653348422000,2022-05-23T23:27:02Z,ETHER_TRANSFER,,0x823b92d6a4b2AED4b15675c7917c9f922ea8ADAD,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,10,19745.811944790916
1653189608000,2022-05-22T03:20:08Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,17.011375756075083,34816.270093772524
1652192862000,2022-05-10T14:27:42Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0xD152f549545093347A162Dce210e7293f1452150,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,16000000,82194.22552275713
1651960699000,2022-05-07T21:58:19Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,9.687515256545632,25586.947269516
1651939050000,2022-05-07T15:57:30Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0x0000000000000000000000000000000000000000,8000000,47910.85013173447
1651774724000,2022-05-05T18:18:44Z,ETHER_TRANSFER,,0x2753c791bCA3667f10800262FCB0168269e12DC5,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0.89613615,2467.902112089368
1650751347000,2022-04-23T22:02:27Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,0.05602592179638788,164.75475467020075
1649533401000,2022-04-09T19:43:21Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,0.027162306767460457,88.71041167918625
1648414161000,2022-03-27T20:49:21Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,0.0223800454681014,73.52232327541302
1647115867000,2022-03-12T20:11:07Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,0.03108391868898864,80.17966695138732
1647013670000,2022-03-11T15:47:50Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0x518e3CdBcda4f0735399c9F1e03A7aBC7562632f,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,99000000,586694.5583775796
1647011933000,2022-03-11T15:18:53Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0x518e3CdBcda4f0735399c9F1e03A7aBC7562632f,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,1000000,5926.207660379591
1647009597000,2022-03-11T14:39:57Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0x0000000000000000000000000000000000000000,100000000,592620.7660379591
1646418910000,2022-03-04T18:35:10Z,ERC20_TRANSFER,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x5617E47D81189eC211799032d3eee186963ECDA7,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,28490,28490
1646417023000,2022-03-04T18:03:43Z,ETHER_TRANSFER,,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,1,2619.356137634489
1646417023000,2022-03-04T18:03:43Z,ERC20_TRANSFER,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xB4e16d0168e52d35CaCD2c6185b44281Ec28C9Dc,2681.766028,2681.766028
1646335380000,2022-03-03T19:23:00Z,ERC20_TRANSFER,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x5617E47D81189eC211799032d3eee186963ECDA7,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,10,10
1645916462000,2022-02-26T23:01:02Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,0.02595599464268572,72.29624304340547
1644808677000,2022-02-14T03:17:57Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,0.027110322077343305,79.58629500612663
1644424352000,2022-02-09T16:32:32Z,ETHER_TRANSFER,,0x823b92d6a4b2AED4b15675c7917c9f922ea8ADAD,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,19.6,63522.05247195948
1644341269000,2022-02-08T17:27:49Z,ETHER_TRANSFER,,0x0e9D15e28e3De9bB3CF64FFbC2f2F49Da9Ac545B,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,3.82291131,11955.918509582152
1643859571000,2022-02-03T03:39:31Z,ERC20_TRANSFER,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x5617E47D81189eC211799032d3eee186963ECDA7,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,28500,28500
1643818471000,2022-02-02T16:14:31Z,ERC20_TRANSFER,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x5617E47D81189eC211799032d3eee186963ECDA7,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,10,10
1643817921000,2022-02-02T16:05:21Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,0.027460689615794107,73.8780353330155
1643817921000,2022-02-02T16:05:21Z,ERC20_TRANSFER,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0x88e6A0c2dDD26FEEb64F039a2c41296FcB3f5640,57000,57000
1643817921000,2022-02-02T16:05:21Z,ETHER_TRANSFER,,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,21.551843549521813,57981.35012339352
1643780807000,2022-02-02T05:46:47Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0x3C6233fA507eDfB5F58615CB11f3FEf34Dc754Ee,8333334,33469.50279115433
1643535180000,2022-01-30T09:33:00Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,46.222533339030235,120649.24326338418
1643067280000,2022-01-24T23:34:40Z,ERC20_TRANSFER,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xDa12b368a93007Ef2446717765917933cEBC6080,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,400,400
1643060532000,2022-01-24T21:42:12Z,ERC20_TRANSFER,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0x88e6A0c2dDD26FEEb64F039a2c41296FcB3f5640,400,400
1643060532000,2022-01-24T21:42:12Z,ETHER_TRANSFER,,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0.17914580920246195,438.5187570255976
1643060532000,2022-01-24T21:42:12Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,0.01639093719310935,40.122252574067865
1642458596000,2022-01-17T22:29:56Z,ETHER_TRANSFER,,0x823b92d6a4b2AED4b15675c7917c9f922ea8ADAD,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0.5207591273,1675.070153466755
1642386740000,2022-01-17T02:32:20Z,ETHER_TRANSFER,,0xe7879a2D05dBA966Fcca34EE9C3F99eEe7eDEFd1,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0.233380496677708,750.6900674270254
1642386555000,2022-01-17T02:29:15Z,ETHER_TRANSFER,,0x754F37225CE0E30639093Af47C16ef057B544b4f,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0.110883159736698,356.6659932779818
1642386257000,2022-01-17T02:24:17Z,ETHER_TRANSFER,,0x63A2368F4B509438ca90186cb1C15156713D5834,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0.838040440185637,2695.6349973764577
1642378345000,2022-01-17T00:12:25Z,ETHER_TRANSFER,,0x23ca2a059DAb1ebcb6A7cCb2d4351C3c2DD6caFB,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0.015024907799053,48.329012960890175
1642285394000,2022-01-15T22:23:14Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,5e-18,1.6656233275799926e-14
1641867870000,2022-01-11T02:24:30Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0xf7253A0E87E39d2cD6365919D4a3D56D431D0041,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,8333334,73497.3104481257
1641867776000,2022-01-11T02:22:56Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0x3C6233fA507eDfB5F58615CB11f3FEf34Dc754Ee,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,8333334,73497.3104481257
1641511745000,2022-01-06T23:29:05Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0x754F37225CE0E30639093Af47C16ef057B544b4f,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,8333333,82746.39477007149
1641498777000,2022-01-06T19:52:57Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0x63A2368F4B509438ca90186cb1C15156713D5834,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,8333333,82746.39477007149
1641496131000,2022-01-06T19:08:51Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0x823b92d6a4b2AED4b15675c7917c9f922ea8ADAD,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,8333333,82746.39477007149
1641472072000,2022-01-06T12:27:52Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0xe7879a2D05dBA966Fcca34EE9C3F99eEe7eDEFd1,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,8333333,82746.39477007149
1641083034000,2022-01-02T00:23:54Z,ETHER_TRANSFER,,0x823b92d6a4b2AED4b15675c7917c9f922ea8ADAD,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,3.15,12081.497373205966
1641082645000,2022-01-02T00:17:25Z,ERC20_TRANSFER,0x3abF2A4f8452cCC2CF7b4C1e4663147600646f66,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0x0000000000000000000000000000000000000000,50000000,695458.7569475928
1641068130000,2022-01-01T20:15:30Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,0.6342049451569688,2397.4950217541113
1640370389000,2021-12-24T18:26:29Z,ETHER_TRANSFER,,0x6212ce06Dcac01706e6Be5310C3228ede1A02ADf,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0.14,567.7164313703854
1640207708000,2021-12-22T21:15:08Z,ERC20_TRANSFER,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xDa12b368a93007Ef2446717765917933cEBC6080,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,2000,2000
1640207405000,2021-12-22T21:10:05Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,0.014712144767304116,58.73962940864148
1640207405000,2021-12-22T21:10:05Z,ERC20_TRANSFER,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0x88e6A0c2dDD26FEEb64F039a2c41296FcB3f5640,2000,2000
1640207405000,2021-12-22T21:10:05Z,ETHER_TRANSFER,,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0.5143338179227696,2053.5264120196143
1639857855000,2021-12-18T20:04:15Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,0.8741381798662613,3467.2038374846907
1639255266000,2021-12-11T20:41:06Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0x283Af0B28c62C092C9727F1Ee09c02CA627EB7F5,0.000311270848547448,1.26992745535503
1639255266000,2021-12-11T20:41:06Z,ETHER_TRANSFER,,0x283Af0B28c62C092C9727F1Ee09c02CA627EB7F5,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0.12484847723683085,509.3586814897346
1638929618000,2021-12-08T02:13:38Z,ETHER_TRANSFER,,0xE592427A0AEce92De3Edee1F18E0157C05861564,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,2,8863.081294279518
1638912803000,2021-12-07T21:33:23Z,ETHER_TRANSFER,,0x63A2368F4B509438ca90186cb1C15156713D5834,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,4.07,17544.006250947845
1638912628000,2021-12-07T21:30:28Z,ETHER_TRANSFER,,0x90eda5165e5E1633E0Bdb6307cDecaE564b10ff7,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0.02311604,99.64323102141533
1638650383000,2021-12-04T20:39:43Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,0.8938613276293454,3666.3123854079035
1638030757000,2021-11-27T16:32:37Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xa1293301157a919035FC1Af3D20981267b2f46E0,0.45,1837.83981856318
1637436474000,2021-11-20T19:27:54Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,0.8619051987834178,3823.5776086227506
1636734432000,2021-11-12T16:27:12Z,ETHER_TRANSFER,,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0.5,2342.553177758665
1636227175000,2021-11-06T19:32:55Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,0.8710969940218258,3943.5468203043274
1635034754000,2021-10-24T00:19:14Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,0.3548876493104542,1453.243273444088
1634184292000,2021-10-14T04:04:52Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,0.018325162727589245,69.5351394493054
1634002600000,2021-10-12T01:36:40Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,0.11641454575101128,407.2303385714352
1632601971000,2021-09-25T20:32:51Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,0.16840193358231695,496.2755887007261
1631395672000,2021-09-11T21:27:52Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,0.15226842429256285,497.62907119224457
1630205964000,2021-08-29T02:59:24Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xd569D3CCE55b71a8a3f3C418c329A66e5f714431,12.450774601064852,40258.124820617086
1630203260000,2021-08-29T02:14:20Z,ETHER_TRANSFER,,0x823b92d6a4b2AED4b15675c7917c9f922ea8ADAD,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,4.009798464780969,12965.214797709454
1630197784000,2021-08-29T00:43:04Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0xAc43e14c018490D045a774008648c701cda8C6b3,4.009798464780969,12965.214797709454
1630196276000,2021-08-29T00:17:56Z,ETHER_TRANSFER,,0x63A2368F4B509438ca90186cb1C15156713D5834,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0.3,970.0149455080652
1626378486000,2021-07-15T19:48:06Z,ETHER_TRANSFER,,0xAF28bcB48C40dBC86f52D459A6562F658fc94B1e,0x823b92d6a4b2AED4b15675c7917c9f922ea8ADAD,0.3,573.2180854892989